strategy,dataset,model,has_clear_day,has_cloudy,has_dawn_dusk,has_foggy,has_night,has_rainy,has_snowy,normal_domains_present,adverse_domains_present,total_domains_present
gen_cyclediffusion,bdd10k_cd,segformer_mit-b5_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_cyclediffusion,idd-aw_cd,deeplabv3plus_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_cyclediffusion,idd-aw_cd,pspnet_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_cyclediffusion,idd-aw_cd,segformer_mit-b5_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_flux_kontext,outside15k_cd,deeplabv3plus_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_flux_kontext,outside15k_cd,pspnet_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_flux_kontext,outside15k_cd,segformer_mit-b5_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_stargan_v2,bdd10k_cd,deeplabv3plus_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_stargan_v2,bdd10k_cd,pspnet_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_stargan_v2,bdd10k_cd,segformer_mit-b5_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_stargan_v2,idd-aw_cd,deeplabv3plus_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_stargan_v2,idd-aw_cd,segformer_mit-b5_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_stargan_v2,outside15k_cd,deeplabv3plus_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_stargan_v2,outside15k_cd,pspnet_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_stargan_v2,outside15k_cd,segformer_mit-b5_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_step1x_new,idd-aw_cd,deeplabv3plus_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_step1x_new,idd-aw_cd,segformer_mit-b5_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_step1x_new,outside15k_cd,deeplabv3plus_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_step1x_new,outside15k_cd,pspnet_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_step1x_new,outside15k_cd,segformer_mit-b5_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_step1x_v1p2,bdd10k_cd,deeplabv3plus_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_step1x_v1p2,bdd10k_cd,pspnet_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_step1x_v1p2,bdd10k_cd,segformer_mit-b5_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_step1x_v1p2,idd-aw_cd,deeplabv3plus_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_step1x_v1p2,idd-aw_cd,segformer_mit-b5_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_step1x_v1p2,outside15k_cd,deeplabv3plus_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_step1x_v1p2,outside15k_cd,pspnet_r50_ratio0p50,True,True,True,True,True,True,True,2,5,7
gen_step1x_v1p2,outside15k_cd,segformer_mit-b5_ratio0p50,True,True,True,True,True,True,True,2,5,7
photometric_distort,bdd10k_cd,deeplabv3plus_r50,True,True,True,True,True,True,True,2,5,7
photometric_distort,bdd10k_cd,pspnet_r50,True,True,True,True,True,True,True,2,5,7
photometric_distort,idd-aw_cd,deeplabv3plus_r50_corrupted_labels_backup,True,True,True,True,True,True,True,2,5,7
photometric_distort,idd-aw_cd,pspnet_r50_corrupted_labels_backup,True,True,True,True,True,True,True,2,5,7
photometric_distort,outside15k_cd,deeplabv3plus_r50,True,True,True,True,True,True,True,2,5,7
photometric_distort,outside15k_cd,pspnet_r50,True,True,True,True,True,True,True,2,5,7
std_autoaugment,bdd10k_cd,deeplabv3plus_r50,True,True,True,True,True,True,True,2,5,7
std_autoaugment,bdd10k_cd,pspnet_r50,True,True,True,True,True,True,True,2,5,7
std_cutmix,bdd10k_cd,deeplabv3plus_r50,True,True,True,True,True,True,True,2,5,7
std_cutmix,bdd10k_cd,pspnet_r50,True,True,True,True,True,True,True,2,5,7
std_cutmix,idd-aw_cd,deeplabv3plus_r50,True,True,True,True,True,True,True,2,5,7
std_cutmix,idd-aw_cd,pspnet_r50,True,True,True,True,True,True,True,2,5,7
std_cutmix,idd-aw_cd,segformer_mit-b5,True,True,True,True,True,True,True,2,5,7
std_cutmix,outside15k_cd,deeplabv3plus_r50,True,True,True,True,True,True,True,2,5,7
std_cutmix,outside15k_cd,pspnet_r50,True,True,True,True,True,True,True,2,5,7
std_mixup,bdd10k_cd,deeplabv3plus_r50,True,True,True,True,True,True,True,2,5,7
std_mixup,bdd10k_cd,pspnet_r50,True,True,True,True,True,True,True,2,5,7
std_mixup,outside15k_cd,deeplabv3plus_r50,True,True,True,True,True,True,True,2,5,7
std_mixup,outside15k_cd,pspnet_r50,True,True,True,True,True,True,True,2,5,7
std_randaugment,bdd10k_cd,deeplabv3plus_r50,True,True,True,True,True,True,True,2,5,7
std_randaugment,bdd10k_cd,pspnet_r50,True,True,True,True,True,True,True,2,5,7
std_randaugment,idd-aw_cd,deeplabv3plus_r50_corrupted_labels_backup,True,True,True,True,True,True,True,2,5,7
std_randaugment,idd-aw_cd,pspnet_r50_corrupted_labels_backup,True,True,True,True,True,True,True,2,5,7
std_randaugment,outside15k_cd,deeplabv3plus_r50,True,True,True,True,True,True,True,2,5,7
std_randaugment,outside15k_cd,pspnet_r50,True,True,True,True,True,True,True,2,5,7
